cache_key: bf4e8f25d25ed42fc535be35f7138c1c-object_tree
  - Name: fsWrap-> \Device\FsWrap (2015-03-18 01:01:24+0000)
    depth: 1
    offset:
      id: 729483
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366083541056
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: Root#SYSTEM#0000#{53172480-4791-11d0-a5d6-28db04c10000}-> \Device\0000003a
      (2015-03-18 01:01:25+0000)
    depth: 1
    offset:
      id: 729561
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366089144976
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: Root#SYSTEM#0000#{4747b320-62ce-11cf-a5d6-28db04c10000}-> \Device\0000003a
      (2015-03-18 01:01:25+0000)
    depth: 1
    offset:
      id: 729636
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366079614480
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: Root#UMBUS#0000#{65a9a6cf-64cd-480b-843e-32c86e1ba19f}-> \Device\0000003b
      (2015-03-18 01:01:25+0000)
    depth: 1
    offset:
      id: 729714
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366089751952
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: Secdrv-> \Device\Secdrv (2015-03-18 01:01:28+0000)
    depth: 1
    offset:
      id: 729789
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366092824768
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: HDAUDIO#FUNC_01&VEN_8384&DEV_7680&SUBSYS_83847680&REV_1034#4&31e60982&0&0001#{65e8773d-8f56-11d0-a3b9-00a0c9223196}->
      \Device\0000004b (2015-03-18 01:01:25+0000)
    depth: 1
    offset:
      id: 729864
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366089763392
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: HDAUDIO#FUNC_01&VEN_8384&DEV_7680&SUBSYS_83847680&REV_1034#4&31e60982&0&0001#{a17579f0-4fec-4936-9364-249460863be5}->
      \Device\0000004b (2015-03-18 01:01:25+0000)
    depth: 1
    offset:
      id: 729939
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366089768880
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: '{60B626BE-9116-4AF4-A56A-490E732B46C6}-> \Device\NDMP1 (2015-03-18 01:01:25+0000)'
    depth: 1
    offset:
      id: 730014
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366126828192
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: IDE#DiskVBOX_HARDDISK___________________________1.0_____#5&33d1638a&0&0.0.0#{53f56307-b6bf-11d0-94f2-00a0c91efb8b}->
      \Device\Ide\IdeDeviceP2T0L0-4 (2015-03-18 01:01:23+0000)
    depth: 1
    offset:
      id: 730092
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366080164064
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: NXTIPSECDevice-> \Device\NXTIPSEC (2015-03-18 01:01:23+0000)
    depth: 1
    offset:
      id: 730167
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366079097696
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: INTELPRO_{2F2A0EEC-4A1C-4BFC-98E0-AFAB74573257}-> \Device\INTELPRO_{2F2A0EEC-4A1C-4BFC-98E0-AFAB74573257}
      (2015-03-18 01:01:25+0000)
    depth: 1
    offset:
      id: 730242
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366127107888
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: '{1FFA657A-2D6C-4AD4-95C7-E1AA31861DAE}-> \Device\NDMP2 (2015-03-18 01:01:25+0000)'
    depth: 1
    offset:
      id: 730317
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366126828976
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: TeredoTun-> \Device\TeredoTun (2015-03-18 01:01:25+0000)
    depth: 1
    offset:
      id: 730395
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366126826112
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: DISPLAY#Default_Monitor#4&2abfaa30&0&12345678&00&02#{866519b5-3f07-4c97-b7df-24c5d8a8ccb8}->
      \Device\VideoPdo0 (2015-03-18 01:01:26+0000)
    depth: 1
    offset:
      id: 730470
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366090005472
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: '{DF4A9D2C-8742-4EB1-8703-D395C4183F33}-> \Device\NDMP10 (2015-03-18 01:01:25+0000)'
    depth: 1
    offset:
      id: 730545
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366174232944
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: '{29898C9D-B0A4-4FEF-BDB6-57A562022CEE}-> \Device\NDMP4 (2015-03-18 01:01:25+0000)'
    depth: 1
    offset:
      id: 730620
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366126720288
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: DISPLAY4-> \Device\Video3 (2015-03-18 01:01:25+0000)
    depth: 1
    offset:
      id: 730695
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366127017760
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: SstpDrv-> \Device\SstpDrv (2015-03-18 01:01:25+0000)
    depth: 1
    offset:
      id: 730770
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366162347344
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: WFPDev-> \Device\WFP (2015-03-18 01:01:23+0000)
    depth: 1
    offset:
      id: 730848
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366078970240
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: '{71F897D7-EB7C-4D8D-89DB-AC80D9DD2270}-> \Device\NDMP11 (2015-03-18 01:01:25+0000)'
    depth: 1
    offset:
      id: 730923
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366080605488
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: PCIIDE#IDEChannel#4&2617aeae&0&0#{2accfe60-c130-11d2-b082-00a0c91efb8b}->
      \Device\Ide\PciIde1Channel0 (2015-03-18 01:01:23+0000)
    depth: 1
    offset:
      id: 730998
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366080665600
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: NDIS-> \Device\Ndis (2015-03-18 01:01:23+0000)
    depth: 1
    offset:
      id: 731076
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366078969616
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: MpsDevice-> \Device\MPS (2015-03-18 01:01:28+0000)
    depth: 1
    offset:
      id: 731151
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366095021568
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: WfpAle-> \Device\WfpAle (2015-03-18 01:01:23+0000)
    depth: 1
    offset:
      id: 731226
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366079716160
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: Root#MS_PPTPMINIPORT#0000#{ad498944-762f-11d0-8dcb-00c04fc3358c}-> \Device\00000035
      (2015-03-18 01:01:25+0000)
    depth: 1
    offset:
      id: 731301
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366080247328
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: Root#MS_NDISWANIPV6#0000#{cac88484-7515-4c03-82e6-71a87abac361}-> \Device\00000033
      (2015-03-18 01:01:25+0000)
    depth: 1
    offset:
      id: 731376
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366089351952
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: ACPI#PNP0400#4&1d401fb5&0#{97f76ef0-f883-11d0-af1f-0000f800845c}-> \Device\00000047
      (2015-03-18 01:01:25+0000)
    depth: 1
    offset:
      id: 731451
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366085334960
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: ACPI#PNP0F03#4&1d401fb5&0#{378de44c-56ef-11d1-bc8c-00a0c91405dd}-> \Device\00000046
      (2015-03-18 01:01:25+0000)
    depth: 1
    offset:
      id: 731529
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366089323248
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: Root#MS_NDISWANBH#0000#{ad498944-762f-11d0-8dcb-00c04fc3358c}-> \Device\00000031
      (2015-03-18 01:01:25+0000)
    depth: 1
    offset:
      id: 731604
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366089874464
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: USB#ROOT_HUB#4&24d6eb65&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8}-> \Device\USBPDO-0
      (2015-03-18 01:01:25+0000)
    depth: 1
    offset:
      id: 731679
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366089739600
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: LPTENUM#MicrosoftRawPort#5&98f833e&0&LPT1#{811fc6a5-f728-11d0-a537-0000f8753ed1}->
      \Device\Parallel0 (2015-03-18 01:01:25+0000)
    depth: 1
    offset:
      id: 731754
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366089232016
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: PartmgrControl-> \Device\PartmgrControl (2015-03-18 01:01:22+0000)
    depth: 1
    offset:
      id: 731829
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366080578336
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: PIPE-> \Device\NamedPipe (2015-03-18 01:01:24+0000)
    depth: 1
    offset:
      id: 731907
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366085259920
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: HDAUDIO#FUNC_01&VEN_8384&DEV_7680&SUBSYS_83847680&REV_1034#4&31e60982&0&0001#{eb115ffc-10c8-4964-831d-6dcb02e6f23f}->
      \Device\0000004b (2015-03-18 01:01:25+0000)
    depth: 1
    offset:
      id: 731982
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366089772240
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: GLOBALROOT->  (2015-03-18 01:01:22+0000)
    depth: 1
    offset:
      id: 732057
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366078491520
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: Root#MS_AGILEVPNMINIPORT#0000#{cac88484-7515-4c03-82e6-71a87abac361}-> \Device\0000002f
      (2015-03-18 01:01:25+0000)
    depth: 1
    offset:
      id: 732129
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366154869168
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: C:-> \Device\HarddiskVolume2 (2015-03-18 01:01:23+0000)
    depth: 1
    offset:
      id: 732207
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366080260832
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: Volume{88e7a2a2-ca1f-11e4-8bf8-806e6f6e6963}-> \Device\CdRom0 (2015-03-18
      01:01:25+0000)
    depth: 1
    offset:
      id: 732282
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366127037616
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: Root#SYSTEM#0000#{ad498944-762f-11d0-8dcb-00c04fc3358c}-> \Device\0000003a
      (2015-03-18 01:01:25+0000)
    depth: 1
    offset:
      id: 732357
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366089230688
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: NDISWANIPV6-> \Device\NDMP8 (2015-03-18 01:01:25+0000)
    depth: 1
    offset:
      id: 732432
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366174209936
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: PCI#VEN_80EE&DEV_BEEF&SUBSYS_00000000&REV_00#3&267a616a&0&10#{5b45201d-f2f2-4f3b-85bb-30ff1f953599}->
      \Device\NTPNP_PCI0003 (2015-03-18 01:01:25+0000)
    depth: 1
    offset:
      id: 732507
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366127017104
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: AUX-> \DosDevices\COM1 (2015-03-18 01:01:24+0000)
    depth: 1
    offset:
      id: 732582
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366080203184
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: LPT1-> \Device\Parallel0 (2015-03-18 01:01:25+0000)
    depth: 1
    offset:
      id: 732660
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366126769760
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: NUL-> \Device\Null (2015-03-18 01:01:24+0000)
    depth: 1
    offset:
      id: 732735
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366085261344
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: HCD0-> \Device\USBFDO-0 (2015-03-18 01:01:25+0000)
    depth: 1
    offset:
      id: 732816
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366126780336
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: Root#MS_SSTPMINIPORT#0000#{ad498944-762f-11d0-8dcb-00c04fc3358c}-> \Device\00000036
      (2015-03-18 01:01:25+0000)
    depth: 1
    offset:
      id: 732891
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366089770976
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: HDAUDIO#FUNC_01&VEN_8384&DEV_7680&SUBSYS_83847680&REV_1034#4&31e60982&0&0001#{86841137-ed8e-4d97-9975-f2ed56b4430e}->
      \Device\0000004b (2015-03-18 01:01:25+0000)
    depth: 1
    offset:
      id: 732966
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366089738160
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: NdisWan-> \Device\NdisWan (2015-03-18 01:01:25+0000)
    depth: 1
    offset:
      id: 733041
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366089287584
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: LanmanServerAnnounceEvent
    depth: 0
    offset:
      id: 733119
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
