cache_key: e389c2e5e842ed04781cf185582c60e0-check_proc_fops
    highlight: null
    member: release
    module: linux
    path: /proc/fs/fscache/stats
    proc_dir_entry:
      id: 75351
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: subdir
      offset: 149534065805952
      target: 149534065805696
      target_obj:
        id: 75932
        mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
        name: subdir
        offset: 149534065805696
        type_name: proc_dir_entry
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 76130
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: llseek
      offset: 281472847126142
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: llseek
    module: linux
    path: /proc/fs/fscache/stats
    proc_dir_entry:
      id: 76062
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: subdir
      offset: 149534065805696
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 76207
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: open
      offset: 281473368935860
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: open
    module: fscache
    path: /proc/fs/fscache/stats
    proc_dir_entry:
      id: 76062
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: subdir
      offset: 149534065805696
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 76252
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: owner
      offset: 281473368949616
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: owner
    module: fscache
    path: /proc/fs/fscache/stats
    proc_dir_entry:
      id: 76062
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: subdir
      offset: 149534065805696
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 76318
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: read
      offset: 281472847126946
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: read
    module: linux
    path: /proc/fs/fscache/stats
    proc_dir_entry:
      id: 76062
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: subdir
      offset: 149534065805696
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 76563
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: release
      offset: 281472847125008
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: release
    module: linux
    path: /proc/fs/fscache/stats
    proc_dir_entry:
      id: 76062
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: subdir
      offset: 149534065805696
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 76773
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: llseek
      offset: 281472847126142
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: llseek
    module: linux
    path: /proc/fs/nfsfs/volumes
    proc_dir_entry:
      id: 76682
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: subdir
      offset: 149534065804416
      target: 149534065803968
      target_obj:
        id: 76786
        mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
        name: subdir
        offset: 149534065803968
        type_name: proc_dir_entry
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 76928
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: open
      offset: 281473369128980
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: open
    module: nfs
    path: /proc/fs/nfsfs/volumes
    proc_dir_entry:
      id: 76682
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: subdir
      offset: 149534065804416
      target: 149534065803968
      target_obj:
        id: 76945
        mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
        name: subdir
        offset: 149534065803968
        type_name: proc_dir_entry
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 77063
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: owner
      offset: 281473369388416
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: owner
    module: nfs
    path: /proc/fs/nfsfs/volumes
    proc_dir_entry:
      id: 76682
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: subdir
      offset: 149534065804416
      target: 149534065803968
      target_obj:
        id: 77085
        mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
        name: subdir
        offset: 149534065803968
        type_name: proc_dir_entry
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 77224
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: read
      offset: 281472847126946
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: read
    module: linux
    path: /proc/fs/nfsfs/volumes
    proc_dir_entry:
      id: 76682
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: subdir
      offset: 149534065804416
      target: 149534065803968
      target_obj:
        id: 77237
        mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
        name: subdir
        offset: 149534065803968
        type_name: proc_dir_entry
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 77409
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: release
      offset: 281472847125008
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: release
    module: linux
    path: /proc/fs/nfsfs/volumes
    proc_dir_entry:
      id: 76682
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: subdir
      offset: 149534065804416
      target: 149534065803968
      target_obj:
        id: 77422
        mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
        name: subdir
        offset: 149534065803968
        type_name: proc_dir_entry
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 77671
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: llseek
      offset: 281472847126142
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: llseek
    module: linux
    path: /proc/fs/nfsfs/volumes
    proc_dir_entry:
      id: 77628
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: subdir
      offset: 149534065803968
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 77761
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: open
      offset: 281473369128980
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: open
    module: nfs
    path: /proc/fs/nfsfs/volumes
    proc_dir_entry:
      id: 77628
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: subdir
      offset: 149534065803968
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 77835
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: owner
      offset: 281473369388416
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: owner
    module: nfs
    path: /proc/fs/nfsfs/volumes
    proc_dir_entry:
      id: 77628
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: subdir
      offset: 149534065803968
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 77914
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: read
      offset: 281472847126946
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: read
    module: linux
    path: /proc/fs/nfsfs/volumes
    proc_dir_entry:
      id: 77628
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: subdir
      offset: 149534065803968
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 77985
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: release
      offset: 281472847125008
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: release
    module: linux
    path: /proc/fs/nfsfs/volumes
    proc_dir_entry:
      id: 77628
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: subdir
      offset: 149534065803968
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 78128
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: llseek
      offset: 281472847126142
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: llseek
    module: linux
    path: /proc/fs/nfsfs/servers
    proc_dir_entry:
      id: 78085
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534065804160
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 78217
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: open
      offset: 281473369129033
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: open
    module: nfs
    path: /proc/fs/nfsfs/servers
    proc_dir_entry:
      id: 78085
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534065804160
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 78285
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: owner
      offset: 281473369388416
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: owner
    module: nfs
    path: /proc/fs/nfsfs/servers
    proc_dir_entry:
      id: 78085
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534065804160
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 78375
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: read
      offset: 281472847126946
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: read
    module: linux
    path: /proc/fs/nfsfs/servers
    proc_dir_entry:
      id: 78085
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534065804160
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 78463
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: release
      offset: 281472847125008
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: release
    module: linux
    path: /proc/fs/nfsfs/servers
    proc_dir_entry:
      id: 78085
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534065804160
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 78701
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: llseek
      offset: 281472847126142
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: llseek
    module: linux
    path: /proc/fs/nfs/exports
    proc_dir_entry:
      id: 78586
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: subdir
      offset: 149534054949888
      target: 149534054949632
      target_obj:
        id: 78713
        mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
        name: subdir
        offset: 149534054949632
        type_name: proc_dir_entry
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 78852
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: open
      offset: 281473369559113
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: open
    module: nfsd
    path: /proc/fs/nfs/exports
    proc_dir_entry:
      id: 78586
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: subdir
      offset: 149534054949888
      target: 149534054949632
      target_obj:
        id: 78869
        mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
