cache_key: cdb4519b019ad867c810afea137212a0-handles
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    access: 2031619
    details: ''
    handle: 264
    obj_type: Event
    offset_v:
      id: 94966
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427698424048
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640503
          id: 68434
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:43+0000
        Image_Info:
          Command_Line: '"C:\Program Files (x86)\Internet Explorer\iexplore.exe" '
          File_Name: \Device\HarddiskVolume2\Program Files (x86)\Internet Explorer\iexplore.exe
          Path: C:\Program Files (x86)\Internet Explorer\iexplore.exe
          type: ProcessObj:ImageInfoType
        Name: iexplore.exe
        PID: 2044
        Parent_PID: 1800
        type: ProcessObj:ProcessObjectType
      id: 66165
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427684471616
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    access: 35586051
    details: ''
    handle: 268
    obj_type: Event
    offset_v:
      id: 95117
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427698314336
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640503
          id: 68434
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:43+0000
        Image_Info:
          Command_Line: '"C:\Program Files (x86)\Internet Explorer\iexplore.exe" '
          File_Name: \Device\HarddiskVolume2\Program Files (x86)\Internet Explorer\iexplore.exe
          Path: C:\Program Files (x86)\Internet Explorer\iexplore.exe
          type: ProcessObj:ImageInfoType
        Name: iexplore.exe
        PID: 2044
        Parent_PID: 1800
        type: ProcessObj:ProcessObjectType
      id: 66165
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427684471616
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    access: 983047
    details: UrlZonesSM_mic
    handle: 272
    obj_type: Section
    offset_v:
      id: 95246
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366100460512
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640503
          id: 68434
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:43+0000
        Image_Info:
          Command_Line: '"C:\Program Files (x86)\Internet Explorer\iexplore.exe" '
          File_Name: \Device\HarddiskVolume2\Program Files (x86)\Internet Explorer\iexplore.exe
          Path: C:\Program Files (x86)\Internet Explorer\iexplore.exe
          type: ProcessObj:ImageInfoType
        Name: iexplore.exe
        PID: 2044
        Parent_PID: 1800
        type: ProcessObj:ProcessObjectType
      id: 66165
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427684471616
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    access: 131097
    details: MACHINE\SOFTWARE\POLICIES
    handle: 276
    obj_type: Key
    offset_v:
      id: 95590
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366100531872
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640503
          id: 68434
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:43+0000
        Image_Info:
          Command_Line: '"C:\Program Files (x86)\Internet Explorer\iexplore.exe" '
          File_Name: \Device\HarddiskVolume2\Program Files (x86)\Internet Explorer\iexplore.exe
          Path: C:\Program Files (x86)\Internet Explorer\iexplore.exe
          type: ProcessObj:ImageInfoType
        Name: iexplore.exe
        PID: 2044
        Parent_PID: 1800
        type: ProcessObj:ProcessObjectType
      id: 66165
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427684471616
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    access: 131097
    details: USER\S-1-5-21-4224758317-1815903672-1869902075-1000\SOFTWARE\POLICIES
    handle: 280
    obj_type: Key
    offset_v:
      id: 95807
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366100493024
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640503
          id: 68434
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:43+0000
        Image_Info:
          Command_Line: '"C:\Program Files (x86)\Internet Explorer\iexplore.exe" '
          File_Name: \Device\HarddiskVolume2\Program Files (x86)\Internet Explorer\iexplore.exe
          Path: C:\Program Files (x86)\Internet Explorer\iexplore.exe
          type: ProcessObj:ImageInfoType
        Name: iexplore.exe
        PID: 2044
        Parent_PID: 1800
        type: ProcessObj:ProcessObjectType
      id: 66165
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427684471616
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    access: 131097
    details: USER\S-1-5-21-4224758317-1815903672-1869902075-1000\SOFTWARE
    handle: 284
    obj_type: Key
    offset_v:
      id: 96114
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366100489744
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640503
          id: 68434
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:43+0000
        Image_Info:
          Command_Line: '"C:\Program Files (x86)\Internet Explorer\iexplore.exe" '
          File_Name: \Device\HarddiskVolume2\Program Files (x86)\Internet Explorer\iexplore.exe
          Path: C:\Program Files (x86)\Internet Explorer\iexplore.exe
          type: ProcessObj:ImageInfoType
        Name: iexplore.exe
        PID: 2044
        Parent_PID: 1800
        type: ProcessObj:ProcessObjectType
      id: 66165
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427684471616
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    access: 131097
    details: MACHINE\SOFTWARE\WOW6432NODE
    handle: 288
    obj_type: Key
    offset_v:
      id: 96383
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366100501008
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640503
          id: 68434
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:43+0000
        Image_Info:
          Command_Line: '"C:\Program Files (x86)\Internet Explorer\iexplore.exe" '
          File_Name: \Device\HarddiskVolume2\Program Files (x86)\Internet Explorer\iexplore.exe
          Path: C:\Program Files (x86)\Internet Explorer\iexplore.exe
          type: ProcessObj:ImageInfoType
        Name: iexplore.exe
        PID: 2044
        Parent_PID: 1800
        type: ProcessObj:ProcessObjectType
      id: 66165
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427684471616
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    access: 2031617
    details: ZoneAttributeCacheCounterMutex
    handle: 292
    obj_type: Mutant
    offset_v:
      id: 96647
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427684468992
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640503
          id: 68434
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:43+0000
        Image_Info:
          Command_Line: '"C:\Program Files (x86)\Internet Explorer\iexplore.exe" '
          File_Name: \Device\HarddiskVolume2\Program Files (x86)\Internet Explorer\iexplore.exe
          Path: C:\Program Files (x86)\Internet Explorer\iexplore.exe
          type: ProcessObj:ImageInfoType
        Name: iexplore.exe
        PID: 2044
        Parent_PID: 1800
        type: ProcessObj:ProcessObjectType
      id: 66165
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427684471616
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    access: 2031619
    details: ''
    handle: 296
    obj_type: Event
    offset_v:
      id: 96986
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427698170080
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640503
          id: 68434
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:43+0000
        Image_Info:
          Command_Line: '"C:\Program Files (x86)\Internet Explorer\iexplore.exe" '
          File_Name: \Device\HarddiskVolume2\Program Files (x86)\Internet Explorer\iexplore.exe
          Path: C:\Program Files (x86)\Internet Explorer\iexplore.exe
          type: ProcessObj:ImageInfoType
        Name: iexplore.exe
        PID: 2044
        Parent_PID: 1800
        type: ProcessObj:ProcessObjectType
      id: 66165
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427684471616
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    access: 2031619
    details: ''
    handle: 300
    obj_type: Event
    offset_v:
      id: 97195
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427698179808
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640503
          id: 68434
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:43+0000
        Image_Info:
          Command_Line: '"C:\Program Files (x86)\Internet Explorer\iexplore.exe" '
          File_Name: \Device\HarddiskVolume2\Program Files (x86)\Internet Explorer\iexplore.exe
          Path: C:\Program Files (x86)\Internet Explorer\iexplore.exe
          type: ProcessObj:ImageInfoType
        Name: iexplore.exe
        PID: 2044
        Parent_PID: 1800
        type: ProcessObj:ProcessObjectType
      id: 66165
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427684471616
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    access: 2031619
    details: ''
    handle: 304
    obj_type: Event
    offset_v:
      id: 97385
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427698179344
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640503
          id: 68434
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:43+0000
        Image_Info:
          Command_Line: '"C:\Program Files (x86)\Internet Explorer\iexplore.exe" '
          File_Name: \Device\HarddiskVolume2\Program Files (x86)\Internet Explorer\iexplore.exe
          Path: C:\Program Files (x86)\Internet Explorer\iexplore.exe
          type: ProcessObj:ImageInfoType
        Name: iexplore.exe
        PID: 2044
        Parent_PID: 1800
        type: ProcessObj:ProcessObjectType
      id: 66165
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427684471616
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    access: 2052
    details: ''
    handle: 308
    obj_type: EtwRegistration
    offset_v:
      id: 97542
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427698179168
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640503
          id: 68434
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:43+0000
        Image_Info:
          Command_Line: '"C:\Program Files (x86)\Internet Explorer\iexplore.exe" '
          File_Name: \Device\HarddiskVolume2\Program Files (x86)\Internet Explorer\iexplore.exe
          Path: C:\Program Files (x86)\Internet Explorer\iexplore.exe
          type: ProcessObj:ImageInfoType
        Name: iexplore.exe
        PID: 2044
        Parent_PID: 1800
        type: ProcessObj:ProcessObjectType
      id: 66165
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427684471616
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    access: 2052
    details: ''
    handle: 312
    obj_type: EtwRegistration
    offset_v:
      id: 97737
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427698175408
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640503
          id: 68434
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:43+0000
        Image_Info:
          Command_Line: '"C:\Program Files (x86)\Internet Explorer\iexplore.exe" '
          File_Name: \Device\HarddiskVolume2\Program Files (x86)\Internet Explorer\iexplore.exe
          Path: C:\Program Files (x86)\Internet Explorer\iexplore.exe
          type: ProcessObj:ImageInfoType
        Name: iexplore.exe
        PID: 2044
        Parent_PID: 1800
        type: ProcessObj:ProcessObjectType
      id: 66165
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427684471616
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
