cache_key: ba284e97763027e970dab8e8d6e6a720-vad
    filename: ''
    level: 5
    offset:
      id: 240983
      mro: _MMVAD_SHORT:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD_SHORT
      offset: 2181983968
      type_name: _MMVAD_SHORT
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: READWRITE
      id: 241002
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 4
    start_pfn:
      id: 240993
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 240991
        mro: NoneObject:object
        reason: No address specified
      target: 15794176
      target_obj:
        id: 241025
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 15794176
        target: 15794176
        target_obj:
          id: 241028
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Private
- - r
  - com:
      enum: '256'
      id: 241232
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 256
    end_pfn:
      id: 241230
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 241228
        mro: NoneObject:object
        reason: No address specified
      target: 15794175
      target_obj:
        id: 241339
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 15794175
        target: 15794175
        target_obj:
          id: 241342
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: ''
    filename: ''
    level: 6
    offset:
      id: 241216
      mro: _MMVAD_SHORT:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD_SHORT
      offset: 2179397160
      type_name: _MMVAD_SHORT
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: READWRITE
      id: 241235
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 4
    start_pfn:
      id: 241226
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 241224
        mro: NoneObject:object
        reason: No address specified
      target: 14745600
      target_obj:
        id: 241258
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 14745600
        target: 14745600
        target_obj:
          id: 241261
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Private
- - r
  - com:
      enum: '0'
      id: 241465
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    end_pfn:
      id: 241463
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 241461
        mro: NoneObject:object
        reason: No address specified
      target: 14491647
      target_obj:
        id: 241580
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 14491647
        target: 14491647
        target_obj:
          id: 241583
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: ''
    filename: Pagefile-backed section
    level: 7
    offset:
      id: 241449
      mro: _MMVAD:VadTraverser:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD
      offset: 2180413808
      type_name: _MMVAD
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: READONLY
      id: 241468
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    start_pfn:
      id: 241459
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 241457
        mro: NoneObject:object
        reason: No address specified
      target: 14483456
      target_obj:
        id: 241499
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 14483456
        target: 14483456
        target_obj:
          id: 241502
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Mapped
- - r
  - com:
      enum: '5'
      id: 241706
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 5
    end_pfn:
      id: 241704
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 241702
        mro: NoneObject:object
        reason: No address specified
      target: 13172735
      target_obj:
        id: 241813
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 13172735
        target: 13172735
        target_obj:
          id: 241816
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: ''
    filename: ''
    level: 8
    offset:
      id: 241690
      mro: _MMVAD_SHORT:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD_SHORT
      offset: 2179594320
      type_name: _MMVAD_SHORT
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: READWRITE
      id: 241709
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 4
    start_pfn:
      id: 241700
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 241698
        mro: NoneObject:object
        reason: No address specified
      target: 12910592
      target_obj:
        id: 241732
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 12910592
        target: 12910592
        target_obj:
          id: 241735
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Private
- - r
  - com:
      enum: '1'
      id: 241942
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    end_pfn:
      id: 241940
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 241938
        mro: NoneObject:object
        reason: No address specified
      target: 14221311
      target_obj:
        id: 242049
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 14221311
        target: 14221311
        target_obj:
          id: 242052
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: ''
    filename: ''
    level: 9
    offset:
      id: 241926
      mro: _MMVAD_SHORT:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD_SHORT
      offset: 2177484320
      type_name: _MMVAD_SHORT
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: READWRITE
      id: 241945
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 4
    start_pfn:
      id: 241936
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 241934
        mro: NoneObject:object
        reason: No address specified
      target: 13172736
      target_obj:
        id: 241968
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 13172736
        target: 13172736
        target_obj:
          id: 241971
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Private
- - r
  - com:
      enum: '5'
      id: 242178
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 5
    end_pfn:
      id: 242176
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 242174
        mro: NoneObject:object
        reason: No address specified
      target: 14483455
      target_obj:
        id: 242285
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 14483455
        target: 14483455
        target_obj:
          id: 242288
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: ''
    filename: ''
    level: 10
    offset:
      id: 242162
      mro: _MMVAD_SHORT:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD_SHORT
      offset: 2180602272
      type_name: _MMVAD_SHORT
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: READWRITE
      id: 242181
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 4
    start_pfn:
      id: 242172
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 242170
        mro: NoneObject:object
        reason: No address specified
      target: 14221312
      target_obj:
        id: 242204
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 14221312
        target: 14221312
        target_obj:
          id: 242207
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Private
- - r
  - com:
      enum: '0'
      id: 242417
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    end_pfn:
      id: 242415
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 242413
        mro: NoneObject:object
        reason: No address specified
      target: 14557183
      target_obj:
        id: 242532
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 14557183
        target: 14557183
        target_obj:
          id: 242535
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: ''
    filename: Pagefile-backed section
    level: 8
    offset:
      id: 242401
      mro: _MMVAD:VadTraverser:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD
      offset: 2181977096
      type_name: _MMVAD
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: READONLY
      id: 242420
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    start_pfn:
      id: 242411
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 242409
        mro: NoneObject:object
        reason: No address specified
      target: 14548992
      target_obj:
        id: 242451
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 14548992
        target: 14548992
        target_obj:
          id: 242454
          mro: NoneObject:object
          reason: Void reference
